,Model,Label,energyscore,it
465,UT-ImmunoSEIRS,Scenario D,223.45346015511188,77
466,NIH-Flu_TS,Scenario D,56.524455235144764,77
467,PSI-M2,Scenario D,91.54642905113509,77
468,MOBS_NEU-GLEAM_FLU,Scenario D,77.23012263342105,78
469,NotreDame-FRED,Scenario D,78.00743916718893,78
470,USC-SIkJalpha,Scenario D,95.79009488831966,78
471,UT-ImmunoSEIRS,Scenario D,223.4475410810468,78
472,NIH-Flu_TS,Scenario D,56.54413691303825,78
473,PSI-M2,Scenario D,91.63368494572019,78
474,MOBS_NEU-GLEAM_FLU,Scenario D,77.24676210436944,79
475,NotreDame-FRED,Scenario D,78.0993651916291,79
476,USC-SIkJalpha,Scenario D,95.72795038137149,79
477,UT-ImmunoSEIRS,Scenario D,223.2789106297079,79
478,NIH-Flu_TS,Scenario D,56.36411357638936,79
479,PSI-M2,Scenario D,91.6377338770469,79
480,MOBS_NEU-GLEAM_FLU,Scenario D,77.2558235502605,80
481,NotreDame-FRED,Scenario D,78.13102305092721,80
482,USC-SIkJalpha,Scenario D,95.72258821589034,80
483,UT-ImmunoSEIRS,Scenario D,223.27748633892355,80
484,NIH-Flu_TS,Scenario D,56.6201839740137,80
485,PSI-M2,Scenario D,91.5731454775816,80
486,MOBS_NEU-GLEAM_FLU,Scenario D,77.23496931164094,81
487,NotreDame-FRED,Scenario D,77.96702876189993,81
488,USC-SIkJalpha,Scenario D,95.88865938179696,81
489,UT-ImmunoSEIRS,Scenario D,223.18246405387157,81
490,NIH-Flu_TS,Scenario D,56.46099267541256,81
491,PSI-M2,Scenario D,91.62086518390797,81
492,MOBS_NEU-GLEAM_FLU,Scenario D,77.27040085429931,82
493,NotreDame-FRED,Scenario D,78.04207312439307,82
494,USC-SIkJalpha,Scenario D,95.6092799723513,82
495,UT-ImmunoSEIRS,Scenario D,223.49079058183025,82
496,NIH-Flu_TS,Scenario D,56.50027005196865,82
497,PSI-M2,Scenario D,91.65755971828995,82
498,MOBS_NEU-GLEAM_FLU,Scenario D,77.19011851691309,83
499,NotreDame-FRED,Scenario D,78.03334775088503,83
500,USC-SIkJalpha,Scenario D,95.73872151311741,83
501,UT-ImmunoSEIRS,Scenario D,223.24342727004804,83
502,NIH-Flu_TS,Scenario D,56.475300436257484,83
503,PSI-M2,Scenario D,91.55843929500827,83
504,MOBS_NEU-GLEAM_FLU,Scenario D,77.27539272554547,84
505,NotreDame-FRED,Scenario D,78.01827178949323,84
506,USC-SIkJalpha,Scenario D,95.70159151052012,84
507,UT-ImmunoSEIRS,Scenario D,223.5829408435477,84
508,NIH-Flu_TS,Scenario D,56.517963029535,84
509,PSI-M2,Scenario D,91.62674445179272,84
510,MOBS_NEU-GLEAM_FLU,Scenario D,77.35453216414697,85
511,NotreDame-FRED,Scenario D,78.03979764473956,85
512,USC-SIkJalpha,Scenario D,96.12859668872888,85
513,UT-ImmunoSEIRS,Scenario D,223.40428395027172,85
514,NIH-Flu_TS,Scenario D,56.53928644686457,85
515,PSI-M2,Scenario D,91.64898446474703,85
516,MOBS_NEU-GLEAM_FLU,Scenario D,77.20222910422189,86
517,NotreDame-FRED,Scenario D,78.0119942387705,86
518,USC-SIkJalpha,Scenario D,96.07613433316075,86
519,UT-ImmunoSEIRS,Scenario D,223.31854819619036,86
520,NIH-Flu_TS,Scenario D,56.60007224684226,86
521,PSI-M2,Scenario D,91.61133909486199,86
522,MOBS_NEU-GLEAM_FLU,Scenario D,77.2159055856905,87
523,NotreDame-FRED,Scenario D,78.10624936389907,87
524,USC-SIkJalpha,Scenario D,95.90350527959889,87
525,UT-ImmunoSEIRS,Scenario D,223.10170059885132,87
526,NIH-Flu_TS,Scenario D,56.48003751717556,87
527,PSI-M2,Scenario D,91.71632743812556,87
528,MOBS_NEU-GLEAM_FLU,Scenario D,77.26623221866687,88
529,NotreDame-FRED,Scenario D,78.09020736597198,88
530,USC-SIkJalpha,Scenario D,95.47523119420973,88
531,UT-ImmunoSEIRS,Scenario D,223.25495948698543,88
532,NIH-Flu_TS,Scenario D,56.51761461287773,88
533,PSI-M2,Scenario D,91.58101087858623,88
534,MOBS_NEU-GLEAM_FLU,Scenario D,77.21260367355701,89
535,NotreDame-FRED,Scenario D,78.06538662422139,89
536,USC-SIkJalpha,Scenario D,95.75610758948675,89
537,UT-ImmunoSEIRS,Scenario D,223.64692129914445,89
538,NIH-Flu_TS,Scenario D,56.60071826059716,89
539,PSI-M2,Scenario D,91.52784923691894,89
540,MOBS_NEU-GLEAM_FLU,Scenario D,77.19417658419235,90
541,NotreDame-FRED,Scenario D,78.04200085544032,90
542,USC-SIkJalpha,Scenario D,95.64639702097578,90
543,UT-ImmunoSEIRS,Scenario D,223.2931608520522,90
544,NIH-Flu_TS,Scenario D,56.66704745762585,90
545,PSI-M2,Scenario D,91.56441713663656,90
546,MOBS_NEU-GLEAM_FLU,Scenario D,77.36127118316298,91
547,NotreDame-FRED,Scenario D,78.10569788413079,91
548,USC-SIkJalpha,Scenario D,95.71272621629419,91
549,UT-ImmunoSEIRS,Scenario D,223.34438548435378,91
550,NIH-Flu_TS,Scenario D,56.45924323960118,91
551,PSI-M2,Scenario D,91.56084197865447,91
552,MOBS_NEU-GLEAM_FLU,Scenario D,77.23689632231148,92
553,NotreDame-FRED,Scenario D,77.93148324210185,92
554,USC-SIkJalpha,Scenario D,95.81909224808287,92
555,UT-ImmunoSEIRS,Scenario D,223.1293268375951,92
556,NIH-Flu_TS,Scenario D,56.62411984779774,92
557,PSI-M2,Scenario D,91.58826342312557,92
558,MOBS_NEU-GLEAM_FLU,Scenario D,77.19140070449497,93
559,NotreDame-FRED,Scenario D,78.00383721981807,93
560,USC-SIkJalpha,Scenario D,95.93219478710898,93
561,UT-ImmunoSEIRS,Scenario D,223.5932154162117,93
562,NIH-Flu_TS,Scenario D,56.5127333971281,93
563,PSI-M2,Scenario D,91.68614600279915,93
564,MOBS_NEU-GLEAM_FLU,Scenario D,77.20696508295217,94
565,NotreDame-FRED,Scenario D,78.03116365649528,94
566,USC-SIkJalpha,Scenario D,96.02856657630261,94
567,UT-ImmunoSEIRS,Scenario D,222.9155914526554,94
568,NIH-Flu_TS,Scenario D,56.52863489507495,94
569,PSI-M2,Scenario D,91.63959415662298,94
570,MOBS_NEU-GLEAM_FLU,Scenario D,77.30569822766968,95
571,NotreDame-FRED,Scenario D,78.01336787597576,95
572,USC-SIkJalpha,Scenario D,95.78099375476143,95
573,UT-ImmunoSEIRS,Scenario D,223.43411419017102,95
574,NIH-Flu_TS,Scenario D,56.50349017028874,95
575,PSI-M2,Scenario D,91.62872936274317,95
576,MOBS_NEU-GLEAM_FLU,Scenario D,77.26387904652275,96
577,NotreDame-FRED,Scenario D,78.12842658915419,96
578,USC-SIkJalpha,Scenario D,95.7716536077586,96
579,UT-ImmunoSEIRS,Scenario D,223.60839781031646,96
580,NIH-Flu_TS,Scenario D,56.56782123916389,96
581,PSI-M2,Scenario D,91.5946937003889,96
582,MOBS_NEU-GLEAM_FLU,Scenario D,77.22638303859502,97
583,NotreDame-FRED,Scenario D,77.97347496073591,97
584,USC-SIkJalpha,Scenario D,95.93052751671875,97
585,UT-ImmunoSEIRS,Scenario D,223.53965131049063,97
586,NIH-Flu_TS,Scenario D,56.64908435841604,97
587,PSI-M2,Scenario D,91.50513058190788,97
588,MOBS_NEU-GLEAM_FLU,Scenario D,77.1926307751952,98
589,NotreDame-FRED,Scenario D,77.99915024843642,98
590,USC-SIkJalpha,Scenario D,95.61654026098299,98
591,UT-ImmunoSEIRS,Scenario D,223.43451992655642,98
592,NIH-Flu_TS,Scenario D,56.540774642762266,98
593,PSI-M2,Scenario D,91.64611962143357,98
594,MOBS_NEU-GLEAM_FLU,Scenario D,77.24030386496845,99
595,NotreDame-FRED,Scenario D,77.989885556271,99
596,USC-SIkJalpha,Scenario D,95.75504878094364,99
597,UT-ImmunoSEIRS,Scenario D,223.42105309858673,99
598,NIH-Flu_TS,Scenario D,56.50282863827463,99
599,PSI-M2,Scenario D,91.6184764831029,99
